CAPTURED-BY: node spawnSync (no shell redirect)
CAPTURE-CMD: bash scripts/verify.sh
CAPTURE-COMMIT: 0441833a52b913222456bb0152174355cb796f47
CAPTURE-EXIT: 1
----- 8< ----- captured stdout+stderr below -----

──── verify: typecheck ────
app/demo/_components/InteractiveCanvas.tsx(14,19): error TS2307: Cannot find module 'react' or its corresponding type declarations.
app/demo/_components/InteractiveCanvas.tsx(15,24): error TS2307: Cannot find module 'framer-motion' or its corresponding type declarations.
app/demo/_components/InteractiveCanvas.tsx(16,23): error TS2307: Cannot find module 'sonner' or its corresponding type declarations.
app/demo/_components/InteractiveCanvas.tsx(29,8): error TS2307: Cannot find module '@xyflow/react' or its corresponding type declarations.
app/demo/_components/InteractiveCanvas.tsx(30,55): error TS2307: Cannot find module '@xyflow/react' or its corresponding type declarations.
app/demo/_components/InteractiveCanvas.tsx(52,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/demo/_components/InteractiveCanvas.tsx(52,5): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
app/demo/_components/InteractiveCanvas.tsx(53,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/demo/_components/InteractiveCanvas.tsx(59,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/demo/_components/InteractiveCanvas.tsx(67,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/demo/_components/InteractiveCanvas.tsx(86,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/demo/_components/InteractiveCanvas.tsx(88,30): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/demo/_components/InteractiveCanvas.tsx(88,102): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/demo/_components/InteractiveCanvas.tsx(89,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/demo/_components/InteractiveCanvas.tsx(90,27): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/demo/_components/InteractiveCanvas.tsx(90,86): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/demo/_components/InteractiveCanvas.tsx(91,44): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/demo/_components/InteractiveCanvas.tsx(91,91): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/demo/_components/InteractiveCanvas.tsx(96,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/demo/_components/InteractiveCanvas.tsx(96,118): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/demo/_components/InteractiveCanvas.tsx(97,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/demo/_components/InteractiveCanvas.tsx(212,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/demo/_components/InteractiveCanvas.tsx(220,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/demo/_components/InteractiveCanvas.tsx(221,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/demo/_components/InteractiveCanvas.tsx(221,50): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
